//____________________blackthorn_center

//________________________________________Rising_Set_________________

//____________________rising_set_checks
Function 800:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#8011
    Call Function#8021
    Call Function#8031
    Call Function#8041
    Call Function#8051
    Call Function#8061
    Call Function#8071
    Call Function#8081
    Call Function#8091
    Call Function#8101
    Call Function#8111
    Call Function#8121
    Call Function#8131
    Call Function#8141
    Call Function#8151
    Call Function#8161
    Call Function#8171
    Call Function#8181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#8013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#8023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#8033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#8043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#8053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#8063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#8073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#8083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#8093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#8103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#8113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#8123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#8133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#8143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#8153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#8163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#8173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#8183
Jump Function#999

//____________________brave_bird
Function 8011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#8012
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#8012
//______custom_entries
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#8012
Return

Function 8012:
    AddListOption 50 255 1
Return

Function 8013:
    SetVar 0x800B 413
Jump Function#994

//____________________close_combat
Function 8021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#8022
    CompareVarValue 0x8004 057
