//____________________olivine_center

//________________________________________Mineral_Set_________________

//____________________mineral_set_checks
Function 600:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#6011
    Call Function#6021
    Call Function#6031
    Call Function#6041
    Call Function#6051
    Call Function#6061
    Call Function#6071
    Call Function#6081
    Call Function#6091
    Call Function#6101
    Call Function#6111
    Call Function#6121
    Call Function#6131
    Call Function#6141
    Call Function#6151
    Call Function#6161
    Call Function#6171
    Call Function#6181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#6013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#6023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#6033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#6043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#6053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#6063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#6073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#6083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#6093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#6103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#6113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#6123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#6133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#6143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#6153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#6163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#6173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#6183
Jump Function#999

//____________________ancient_power
Function 6011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#6012
    CompareVarValue 0x8004 246
    JumpIf EQUAL Function#6012
