//____________________violet_center

//________________________________________Zephyr_Set_________________

//____________________zephyr_set_checks
Function 100:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#1011
    Call Function#1021
    Call Function#1031
    Call Function#1041
    Call Function#1051
    Call Function#1061
    Call Function#1071
    Call Function#1081
    Call Function#1091
    Call Function#1101
    Call Function#1111
    Call Function#1121
    Call Function#1131
    Call Function#1141
    Call Function#1151
    Call Function#1161
    Call Function#1171
    Call Function#1181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#1013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#1023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#1033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#1043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#1053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#1063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#1073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#1083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#1093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#1103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#1113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#1123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#1133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#1143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#1153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#1163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#1173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#1183
Jump Function#999


//____________________air_cutter_compatibility_check
Function 1011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 016
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 017
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 018
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 021
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 022
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 142
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 144
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 145
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 193
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 267
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 269
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 276
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 277
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 278
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 284
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 291
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 313
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 314
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 333
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 334
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 396
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 397
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 398
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 414
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 415
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 441
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 458
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 469
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 487
    JumpIf EQUAL Function#1012
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#1012
Return

//____________________air_cutter_list_option
Function 1012:
    AddListOption 50 255 1
Return

//____________________air_cutter_set_variable
Function 1013:
    SetVar 0x800B 314
Jump Function#994

//____________________block
Function 1021:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#1022
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#1022
