//____________________mahogany_center

//________________________________________Glacier_Set_________________

//____________________glacier_set_checks
Function 700:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#7011
    Call Function#7021
    Call Function#7031
    Call Function#7041
    Call Function#7051
    Call Function#7061
    Call Function#7071
    Call Function#7081
    Call Function#7091
    Call Function#7101
    Call Function#7111
    Call Function#7121
    Call Function#7131
    Call Function#7141
    Call Function#7151
    Call Function#7161
    Call Function#7171
    Call Function#7181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#7013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#7023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#7033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#7043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#7053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#7063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#7073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#7083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#7093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#7103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#7113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#7123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#7133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#7143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#7153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#7163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#7173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#7183
Jump Function#999

//____________________aura_sphere
Function 7011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 243
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 428
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 448
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#7012
    CompareVarValue 0x8004 484
