

ALL PUNCHES
---
031 nidoqueen
034 nidoking
035 clefairy
036 clefable
039 jigglypuff
040 wigglytuff
056 mankey
057 primeape
1029 annihilape
063 abra
064 kadabra
065 alakazam
066 machop
067 machoke
068 machamp
199 slowking
088 grimer
089 muk
092 gastly
093 haunter
094 gengar
096 drowzee
097 hypno
107 hitmonchan
108 lickitung
463 lickilicky
112 rhydon
464 rhyperior
113 chansey
242 blissey
115 kangaskhan
122 mrmime
239 elekid
125 electabuzz
466 electivire
446 munchlax
143 snorlax
149 dragonite
150 mewtwo
151 mew
161 sentret
162 furret
180 flaaffy
181 ampharos
185 sudowoodo
190 aipom
424 ambipom
209 snubbull
210 granbull
216 teddiursa
217 ursaring
951 ursaluna
241 miltank
248 tyranitar
912 obstagoon
271 lombre
272 ludicolo
280 ralts
281 kirlia
282 gardevoir
475 gallade
287 slakoth
288 vigoroth
289 slaking
293 whismur
294 loudred
295 exploud
296 makuhita
297 hariyama
299 nosepass
476 probopass
302 sableye
306 aggron
307 meditite
308 medicham
316 gulpin
317 swalot
326 grumpig
327 spinda
335 zangoose
352 kecleon
356 dusclops
477 dusknoir
377 regirock
385 jirachi
386 deoxys (may be normal and speed only?)
427 buneary
428 lopunny
480 uxie
481 mesprit
482 azelf
486 regigigas
555 watchog
581 audino
582 timburr
583 gurdurr
584 conkeldurr
588 throh
589 sawk
609 scraggy
610 scrafty
619 reuniclus
672 golett
673 golurk
710 diggersby
724 pancham
725 pangoro

Form #1
199 slowkinggalar
088 grimeralola
089 mukalola

FIRE AND ICE
---
Form #1
604 darumakagalar
605 darmanitangalar

FIRE AND THUNDER
---
004 charmander
005 charmeleon
006 charizard
074 geodude
075 graveler
076 golem
104 cubone
105 marowak
240 magby
126 magmar
467 magmortar
157 typhlosion
256 combusken
257 blaziken
330 flygon
383 groudon
390 chimchar
391 monferno
392 infernape
408 cranidos
409 rampardos

549 pignite
550 emboar
654 eelektross
671 druddigon
681 heatmor
704 braixen
705 delphox
745 heliolisk
751 hawlucha
756 goodra
777 incineroar

Form #1
074 geodudealola
075 graveleralola
076 golemalola
105 marowakalola
157 typhlosionhisui
756 goodrahisui

THUNDER AND ICE
165 ledyba
166 ledian
303 mawile
313 volbeat
314 illumise
375 metang
376 metagross
378 regice
379 registeel
447 riolu
448 lucario
453 croagunk
454 toxicroak

FIRE ONLY
953 sneasler
548 tepig
563 pansear
564 simisear
604 darumaka
605 darmanitan

THUNDER ONLY
172 pichu
025 pikachu
026 raichu
252 treecko
253 grovyle
254 sceptile
286 breloom
311 plusle
312 minun
331 cacnea
332 cacturne
417 pachirisu
700 chespin
701 quilladin
702 chesnaught
752 dedenne

form #1
026 raichualola

ICE ONLY
007 squirtle
008 wartortle
009 blastoise
054 psyduck
055 golduck
061 poliwhirl
062 poliwrath
186 politoed
080 slowbro
916 mrrime
238 smoochum
124 jynx
158 totodile
159 croconaw
160 feraligatr
183 marill
184 azumarill
194 wooper
195 quagsire
215 sneasel
461 weavile
225 delibird
259 marshtomp
260 swampert
478 froslass
418 buizel
419 floatzel
459 snover
460 abomasnow
565 panpour
566 simipour
587 seismitoad
663 cubchoo
664 beartic
707 frogadier
708 greninja

form #1
027 sandshrewalola
028 sandslashalola
122 mrmimegalar

form #2
080 slowbrogalar







SCRIPT FILE 890

Script 1:
	PlayFanfare 1500
	LockAll 
	FacePlayer 
	CheckFlag 137
	JumpIf EQUAL Function#1
	Message 0
	OpenTouchScreen 
	YesNoTouchScreen 0x800C
	CompareVarValue 0x800C 0
	JumpIf EQUAL Function#2
	CompareVarValue 0x800C 1
	JumpIf EQUAL Function#3
End 

Script 2:
	PlayFanfare 1500
	LockAll 
	FacePlayer 
	Message 5
	WaitButton 
	CloseMessage 
	ReleaseAll 
End 

Script 3:
	PlayFanfare 1500
	LockAll 
	FacePlayer 
	CheckFlag 2111
	JumpIf EQUAL Function#4
	CheckFlag 2110
	JumpIf EQUAL Function#5
	Message 6
	OpenTouchScreen 
	YesNoTouchScreen 0x800C
	CloseTouchScreen 
	CompareVarValue 0x800C 1
	JumpIf EQUAL Function#6
	Message 14
	CloseMessage 
	TrainerBattle 158 0 0 0
	CheckBattleIsLost 0x800C
	CompareVarValue 0x800C 0
	JumpIf EQUAL Function#7
	SetFlag 2110
Jump Function#5

Script 4:
	PlayFanfare 1500
	LockAll 
	FacePlayer 
	Message 15
	WaitButton 
	CloseMessage 
	ReleaseAll 
End 

Script 5:
    PlayFanfare 1500
    LockAll
    FacePlayer
    Message 17
    OpenTouchScreen
    YesNoTouchScreen 0x800C
    CloseTouchScreen
    CompareVarValue 0x800C 1    
    JumpIf EQUAL Function#1111
    Message 21
    CloseMessage
    FadeScreen 6 1 0 0
	WaitFadeScreen 
	CMD_349 
	GetSelectedPartySlot 0x8000
	ReturnScreen 
	FadeScreen 6 1 1 0
	WaitFadeScreen
	CompareVarValue 0x8000 255
	JumpIf EQUAL Function#1111
