//____________________goldenrod_center

//________________________________________Plain_Set_________________

//____________________plain_set_checks
Function 300:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#3011
    Call Function#3021
    Call Function#3031
    Call Function#3041
    Call Function#3051
    Call Function#3061
    Call Function#3071
    Call Function#3081
    Call Function#3091
    Call Function#3101
    Call Function#3111
    Call Function#3121
    Call Function#3131
    Call Function#3141
    Call Function#3151
    Call Function#3161
    Call Function#3171
    Call Function#3181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#3013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#3023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#3033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#3043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#3053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#3063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#3073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#3083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#3093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#3103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#3113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#3123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#3133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#3143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#3153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#3163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#3173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#3183
Jump Function#999

//____________________acid_spray
Function 3011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#3012
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#3012
