//____________________ecruteak_center

//________________________________________Fog_Set_________________

//____________________fog_set_checks
Function 400:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#4011
    Call Function#4021
    Call Function#4031
    Call Function#4041
    Call Function#4051
    Call Function#4061
    Call Function#4071
    Call Function#4081
    Call Function#4091
    Call Function#4101
    Call Function#4111
    Call Function#4121
    Call Function#4131
    Call Function#4141
    Call Function#4151
    Call Function#4161
    Call Function#4171
    Call Function#4181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#4013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#4023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#4033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#4043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#4053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#4063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#4073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#4083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#4093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#4103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#4113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#4123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#4133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#4143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#4153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#4163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#4173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#4183
Jump Function#999

//____________________body_slam
Function 4011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 004
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 005
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 025
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 026
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 058
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 060
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 061
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 062
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 066
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 067
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 068
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 077
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 083
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 084
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 085
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 086
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 087
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 107
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 127
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 133
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 134
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 135
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 140
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 158
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 159
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 179
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 180
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 181
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 186
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 220
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 221
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 236
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 238
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 239
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 240
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#4012
    CompareVarValue 0x8004 243
