//____________________cianwood_center

//________________________________________Storm_Set_________________

//____________________storm_set_checks
Function 500:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#5011
    Call Function#5021
    Call Function#5031
    Call Function#5041
    Call Function#5051
    Call Function#5061
    Call Function#5071
    Call Function#5081
    Call Function#5091
    Call Function#5101
    Call Function#5111
    Call Function#5121
    Call Function#5131
    Call Function#5141
    Call Function#5151
    Call Function#5161
    Call Function#5171
    Call Function#5181
    Call Function#997
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#5013
    CompareVarValue 0x800C 2
    JumpIf EQUAL Function#5023
    CompareVarValue 0x800C 3
    JumpIf EQUAL Function#5033
    CompareVarValue 0x800C 4
    JumpIf EQUAL Function#5043
    CompareVarValue 0x800C 5
    JumpIf EQUAL Function#5053
    CompareVarValue 0x800C 6
    JumpIf EQUAL Function#5063
    CompareVarValue 0x800C 7
    JumpIf EQUAL Function#5073
    CompareVarValue 0x800C 8
    JumpIf EQUAL Function#5083
    CompareVarValue 0x800C 9
    JumpIf EQUAL Function#5093
    CompareVarValue 0x800C 10
    JumpIf EQUAL Function#5103
    CompareVarValue 0x800C 11
    JumpIf EQUAL Function#5113
    CompareVarValue 0x800C 12
    JumpIf EQUAL Function#5123
    CompareVarValue 0x800C 13
    JumpIf EQUAL Function#5133
    CompareVarValue 0x800C 14
    JumpIf EQUAL Function#5143
    CompareVarValue 0x800C 15
    JumpIf EQUAL Function#5153
    CompareVarValue 0x800C 16
    JumpIf EQUAL Function#5163
    CompareVarValue 0x800C 17
    JumpIf EQUAL Function#5173
    CompareVarValue 0x800C 18
    JumpIf EQUAL Function#5183
Jump Function#999

//____________________amnesia
Function 5011:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 098
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 099
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#5012
    CompareVarValue 0x8004 173
